"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-08-05"
"config.yaml" "9e0937c9606eb6ac3da487c4900bc645" "site/built/config.yaml" "2024-08-05"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2024-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-05"
"episodes/01-getting_started.Rmd" "c6a3ac34ca88853d822dc4d90d0761af" "site/built/01-getting_started.md" "2024-08-05"
"episodes/02-input_output.Rmd" "8d7b1f8f2f35d604e11c737dc7a076e1" "site/built/02-input_output.md" "2024-08-05"
"episodes/03-conditional_statements.Rmd" "237c3a564c775bb743819ca22aed31c0" "site/built/03-conditional_statements.md" "2024-08-05"
"episodes/04-arrays.Rmd" "4f9afc33a4107078023267322a1a0f51" "site/built/04-arrays.md" "2024-08-05"
"episodes/05-iterations.Rmd" "62cc92ec9357a0756bf61520a3cd7eb3" "site/built/05-iterations.md" "2024-08-09"
"episodes/06-dictionaries.Rmd" "65dbeeeefa5b6ad4fd8a5198f40041f9" "site/built/06-dictionaries.md" "2024-08-24"
"episodes/07-functions.Rmd" "a1e334021adb3948d6bfb605ed19e6a2" "site/built/07-functions.md" "2024-08-24"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-08-05"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2024-08-05"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2024-08-05"
"renv/profiles/lesson-requirements/renv.lock" "172623bc7bb47cdfcca96f9798574de4" "site/built/renv.lock" "2024-08-05"
